Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model1.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model1.pt
output_model_file: logs/USPTO50K/uspto50k/new_model1.pt
tensor(1., device='cuda:0')Iteration:  61%|██████    | 656/1083 [05:08<03:43,  1.91it/s]Iteration:  61%|██████    | 657/1083 [05:09<03:36,  1.97it/s]Iteration:  61%|██████    | 658/1083 [05:09<03:33,  1.99it/s]Iteration:  61%|██████    | 659/1083 [05:09<03:32,  2.00it/s]Iteration:  61%|██████    | 660/1083 [05:10<03:30,  2.01it/s]Iteration:  61%|██████    | 661/1083 [05:10<03:25,  2.05it/s]Iteration:  61%|██████    | 662/1083 [05:11<03:23,  2.07it/s]Iteration:  61%|██████    | 663/1083 [05:11<03:19,  2.10it/s]Iteration:  61%|██████▏   | 664/1083 [05:12<03:20,  2.09it/s]Iteration:  61%|██████▏   | 665/1083 [05:12<03:22,  2.06it/s]Iteration:  61%|██████▏   | 666/1083 [05:13<03:09,  2.20it/s]Iteration:  62%|██████▏   | 667/1083 [05:13<02:57,  2.35it/s]Iteration:  62%|██████▏   | 668/1083 [05:13<02:52,  2.41it/s]Iteration:  62%|██████▏   | 669/1083 [05:14<02:52,  2.41it/s]Iteration:  62%|██████▏   | 670/1083 [05:14<02:49,  2.44it/s]Iteration:  62%|██████▏   | 671/1083 [05:15<02:38,  2.60it/s]Iteration:  62%|██████▏   | 672/1083 [05:15<02:30,  2.73it/s]Iteration:  62%|██████▏   | 673/1083 [05:15<02:21,  2.90it/s]Iteration:  62%|██████▏   | 674/1083 [05:16<02:14,  3.05it/s]Iteration:  62%|██████▏   | 675/1083 [05:16<02:12,  3.07it/s]Iteration:  62%|██████▏   | 676/1083 [05:16<02:11,  3.10it/s]Iteration:  63%|██████▎   | 677/1083 [05:16<02:10,  3.12it/s]Iteration:  63%|██████▎   | 678/1083 [05:17<02:13,  3.03it/s]Iteration:  63%|██████▎   | 679/1083 [05:17<02:19,  2.89it/s]Iteration:  63%|██████▎   | 680/1083 [05:18<02:29,  2.69it/s]Iteration:  63%|██████▎   | 681/1083 [05:18<02:48,  2.38it/s]Iteration:  63%|██████▎   | 682/1083 [05:19<03:01,  2.21it/s]Iteration:  63%|██████▎   | 683/1083 [05:19<03:04,  2.16it/s]Iteration:  63%|██████▎   | 684/1083 [05:20<03:06,  2.14it/s]Iteration:  63%|██████▎   | 685/1083 [05:20<03:15,  2.03it/s]Iteration:  63%|██████▎   | 686/1083 [05:21<03:12,  2.06it/s]Iteration:  63%|██████▎   | 687/1083 [05:21<03:11,  2.07it/s]Iteration:  64%|██████▎   | 688/1083 [05:22<03:21,  1.96it/s]Iteration:  64%|██████▎   | 689/1083 [05:22<03:38,  1.80it/s]Iteration:  64%|██████▎   | 690/1083 [05:23<03:51,  1.70it/s]Iteration:  64%|██████▍   | 691/1083 [05:24<04:07,  1.58it/s]Iteration:  64%|██████▍   | 692/1083 [05:24<04:07,  1.58it/s]Iteration:  64%|██████▍   | 693/1083 [05:25<04:11,  1.55it/s]Iteration:  64%|██████▍   | 694/1083 [05:26<04:07,  1.57it/s]Iteration:  64%|██████▍   | 695/1083 [05:26<04:04,  1.59it/s]Iteration:  64%|██████▍   | 696/1083 [05:27<04:05,  1.58it/s]Iteration:  64%|██████▍   | 697/1083 [05:28<03:55,  1.64it/s]Iteration:  64%|██████▍   | 698/1083 [05:28<03:56,  1.63it/s]Iteration:  65%|██████▍   | 699/1083 [05:29<03:52,  1.65it/s]Iteration:  65%|██████▍   | 700/1083 [05:29<03:40,  1.74it/s]Iteration:  65%|██████▍   | 701/1083 [05:30<03:34,  1.78it/s]Iteration:  65%|██████▍   | 702/1083 [05:30<03:30,  1.81it/s]Iteration:  65%|██████▍   | 703/1083 [05:31<03:32,  1.79it/s]Iteration:  65%|██████▌   | 704/1083 [05:31<03:18,  1.90it/s]Iteration:  65%|██████▌   | 705/1083 [05:32<03:11,  1.98it/s]Iteration:  65%|██████▌   | 706/1083 [05:32<03:07,  2.01it/s]Iteration:  65%|██████▌   | 707/1083 [05:33<03:04,  2.04it/s]Iteration:  65%|██████▌   | 708/1083 [05:33<03:00,  2.08it/s]Iteration:  65%|██████▌   | 709/1083 [05:34<02:58,  2.10it/s]Iteration:  66%|██████▌   | 710/1083 [05:34<02:55,  2.13it/s]Iteration:  66%|██████▌   | 711/1083 [05:35<02:49,  2.20it/s]Iteration:  66%|██████▌   | 712/1083 [05:35<02:39,  2.33it/s]Iteration:  66%|██████▌   | 713/1083 [05:35<02:23,  2.57it/s]Iteration:  66%|██████▌   | 714/1083 [05:36<02:15,  2.72it/s]Iteration:  66%|██████▌   | 715/1083 [05:36<02:08,  2.87it/s]Iteration:  66%|██████▌   | 716/1083 [05:36<02:07,  2.89it/s]Iteration:  66%|██████▌   | 717/1083 [05:36<02:02,  3.00it/s]Iteration:  66%|██████▋   | 718/1083 [05:37<02:00,  3.03it/s]Iteration:  66%|██████▋   | 719/1083 [05:37<02:11,  2.77it/s]Iteration:  66%|██████▋   | 720/1083 [05:38<02:14,  2.70it/s]Iteration:  67%|██████▋   | 721/1083 [05:38<02:21,  2.56it/s]Iteration:  67%|██████▋   | 722/1083 [05:38<02:23,  2.51it/s]Iteration:  67%|██████▋   | 723/1083 [05:39<02:29,  2.41it/s]Iteration:  67%|██████▋   | 724/1083 [05:39<02:37,  2.28it/s]Iteration:  67%|██████▋   | 725/1083 [05:40<02:39,  2.25it/s]Iteration:  67%|██████▋   | 726/1083 [05:40<02:45,  2.15it/s]Iteration:  67%|██████▋   | 727/1083 [05:41<02:47,  2.12it/s]Iteration:  67%|██████▋   | 728/1083 [05:41<02:52,  2.05it/s]Iteration:  67%|██████▋   | 729/1083 [05:42<02:51,  2.06it/s]Iteration:  67%|██████▋   | 730/1083 [05:42<02:54,  2.02it/s]Iteration:  67%|██████▋   | 731/1083 [05:43<02:59,  1.96it/s]Iteration:  68%|██████▊   | 732/1083 [05:43<02:58,  1.97it/s]Iteration:  68%|██████▊   | 733/1083 [05:44<03:05,  1.89it/s]Iteration:  68%|██████▊   | 734/1083 [05:45<03:10,  1.83it/s]Iteration:  68%|██████▊   | 735/1083 [05:45<03:08,  1.84it/s]Iteration:  68%|██████▊   | 736/1083 [05:46<03:09,  1.83it/s]Iteration:  68%|██████▊   | 737/1083 [05:46<03:06,  1.86it/s]Iteration:  68%|██████▊   | 738/1083 [05:47<03:00,  1.91it/s]Iteration:  68%|██████▊   | 739/1083 [05:47<03:03,  1.87it/s]Iteration:  68%|██████▊   | 740/1083 [05:48<03:00,  1.90it/s]Iteration:  68%|██████▊   | 741/1083 [05:48<02:56,  1.94it/s]Iteration:  69%|██████▊   | 742/1083 [05:49<02:54,  1.96it/s]Iteration:  69%|██████▊   | 743/1083 [05:49<03:00,  1.89it/s]Iteration:  69%|██████▊   | 744/1083 [05:50<02:59,  1.89it/s]Iteration:  69%|██████▉   | 745/1083 [05:50<02:47,  2.01it/s]Iteration:  69%|██████▉   | 746/1083 [05:51<02:49,  1.99it/s]Iteration:  69%|██████▉   | 747/1083 [05:51<02:45,  2.04it/s]Iteration:  69%|██████▉   | 748/1083 [05:52<02:50,  1.96it/s]Iteration:  69%|██████▉   | 749/1083 [05:52<02:47,  2.00it/s]Iteration:  69%|██████▉   | 750/1083 [05:53<02:41,  2.07it/s]Iteration:  69%|██████▉   | 751/1083 [05:53<02:45,  2.01it/s]Iteration:  69%|██████▉   | 752/1083 [05:54<02:40,  2.06it/s]Iteration:  70%|██████▉   | 753/1083 [05:54<02:43,  2.02it/s]Iteration:  70%|██████▉   | 754/1083 [05:55<02:46,  1.98it/s]Iteration:  70%|██████▉   | 755/1083 [05:55<02:53,  1.89it/s]Iteration:  70%|██████▉   | 756/1083 [05:56<02:52,  1.89it/s]Iteration:  70%|██████▉   | 757/1083 [05:56<02:46,  1.96it/s]Iteration:  70%|██████▉   | 758/1083 [05:57<02:45,  1.96it/s]Iteration:  70%|███████   | 759/1083 [05:57<02:36,  2.07it/s]Iteration:  70%|███████   | 760/1083 [05:58<02:32,  2.12it/s]Iteration:  70%|███████   | 761/1083 [05:58<02:30,  2.14it/s]Iteration:  70%|███████   | 762/1083 [05:59<02:23,  2.23it/s]Iteration:  70%|███████   | 763/1083 [05:59<02:21,  2.27it/s]Iteration:  71%|███████   | 764/1083 [05:59<02:19,  2.29it/s]Iteration:  71%|███████   | 765/1083 [06:00<02:14,  2.37it/s]Iteration:  71%|███████   | 766/1083 [06:00<02:13,  2.38it/s]Iteration:  71%|███████   | 767/1083 [06:01<02:24,  2.19it/s]Iteration:  71%|███████   | 768/1083 [06:01<02:25,  2.17it/s]Iteration:  71%|███████   | 769/1083 [06:02<02:28,  2.11it/s]Iteration:  71%|███████   | 770/1083 [06:02<02:28,  2.11it/s]Iteration:  71%|███████   | 771/1083 [06:03<02:33,  2.03it/s]Iteration:  71%|███████▏  | 772/1083 [06:03<02:33,  2.03it/s]Iteration:  71%|███████▏  | 773/1083 [06:04<02:35,  2.00it/s]Iteration:  71%|███████▏  | 774/1083 [06:04<02:32,  2.03it/s]Iteration:  72%|███████▏  | 775/1083 [06:05<02:24,  2.13it/s]Iteration:  72%|███████▏  | 776/1083 [06:05<02:17,  2.24it/s]Iteration:  72%|███████▏  | 777/1083 [06:06<02:15,  2.25it/s]Iteration:  72%|███████▏  | 778/1083 [06:06<02:07,  2.39it/s]Iteration:  72%|███████▏  | 779/1083 [06:06<02:04,  2.43it/s]Iteration:  72%|███████▏  | 780/1083 [06:07<02:15,  2.24it/s]Iteration:  72%|███████▏  | 781/1083 [06:07<02:17,  2.20it/s]Iteration:  72%|███████▏  | 782/1083 [06:08<02:19,  2.16it/s]Iteration:  72%|███████▏  | 783/1083 [06:08<02:24,  2.08it/s]Iteration:  72%|███████▏  | 784/1083 [06:09<02:29,  1.99it/s]Iteration:  72%|███████▏  | 785/1083 [06:09<02:30,  1.98it/s]Iteration:  73%|███████▎  | 786/1083 [06:10<02:31,  1.96it/s]Iteration:  73%|███████▎  | 787/1083 [06:10<02:29,  1.98it/s]Iteration:  73%|███████▎  | 788/1083 [06:11<02:29,  1.98it/s]Iteration:  73%|███████▎  | 789/1083 [06:11<02:26,  2.00it/s]Iteration:  73%|███████▎  | 790/1083 [06:12<02:26,  2.00it/s]Iteration:  73%|███████▎  | 791/1083 [06:12<02:23,  2.04it/s]Iteration:  73%|███████▎  | 792/1083 [06:13<02:29,  1.95it/s]Iteration:  73%|███████▎  | 793/1083 [06:13<02:25,  1.99it/s]Iteration:  73%|███████▎  | 794/1083 [06:14<02:27,  1.97it/s]Iteration:  73%|███████▎  | 795/1083 [06:14<02:24,  1.99it/s]Iteration:  73%|███████▎  | 796/1083 [06:15<02:22,  2.01it/s]Iteration:  74%|███████▎  | 797/1083 [06:15<02:31,  1.89it/s]Iteration:  74%|███████▎  | 798/1083 [06:16<02:19,  2.04it/s]Iteration:  74%|███████▍  | 799/1083 [06:16<02:05,  2.27it/s]Iteration:  74%|███████▍  | 800/1083 [06:17<01:57,  2.41it/s]Iteration:  74%|███████▍  | 801/1083 [06:17<01:47,  2.63it/s]Iteration:  74%|███████▍  | 802/1083 [06:17<01:43,  2.71it/s]Iteration:  74%|███████▍  | 803/1083 [06:18<01:42,  2.74it/s]Iteration:  74%|███████▍  | 804/1083 [06:18<01:45,  2.65it/s]Iteration:  74%|███████▍  | 805/1083 [06:18<01:50,  2.51it/s]Iteration:  74%|███████▍  | 806/1083 [06:19<01:53,  2.44it/s]Iteration:  75%|███████▍  | 807/1083 [06:19<01:55,  2.39it/s]Iteration:  75%|███████▍  | 808/1083 [06:20<01:58,  2.33it/s]Iteration:  75%|███████▍  | 809/1083 [06:20<02:08,  2.12it/s]Iteration:  75%|███████▍  | 810/1083 [06:21<02:16,  2.00it/s]Iteration:  75%|███████▍  | 811/1083 [06:21<02:21,  1.92it/s]Iteration:  75%|███████▍  | 812/1083 [06:22<02:23,  1.89it/s]Iteration:  75%|███████▌  | 813/1083 [06:22<02:18,  1.95it/s]Iteration:  75%|███████▌  | 814/1083 [06:23<02:16,  1.97it/s]Iteration:  75%|███████▌  | 815/1083 [06:23<02:15,  1.97it/s]Iteration:  75%|███████▌  | 816/1083 [06:24<02:10,  2.05it/s]Iteration:  75%|███████▌  | 817/1083 [06:24<02:09,  2.05it/s]Iteration:  76%|███████▌  | 818/1083 [06:25<02:17,  1.93it/s]Iteration:  76%|███████▌  | 819/1083 [06:26<02:21,  1.87it/s]
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
