Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model0.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model0.pt
output_model_file: logs/USPTO50K/uspto50k/new_model0.pt
tensor(0., device='cuda:0')Iteration:  15%|█▌        | 164/1083 [01:16<06:24,  2.39it/s]Iteration:  15%|█▌        | 165/1083 [01:16<06:18,  2.43it/s]Iteration:  15%|█▌        | 166/1083 [01:17<06:21,  2.40it/s]Iteration:  15%|█▌        | 167/1083 [01:17<06:13,  2.45it/s]Iteration:  16%|█▌        | 168/1083 [01:17<06:16,  2.43it/s]Iteration:  16%|█▌        | 169/1083 [01:18<06:23,  2.39it/s]Iteration:  16%|█▌        | 170/1083 [01:18<06:53,  2.21it/s]Iteration:  16%|█▌        | 171/1083 [01:19<07:05,  2.14it/s]Iteration:  16%|█▌        | 172/1083 [01:19<07:07,  2.13it/s]Iteration:  16%|█▌        | 173/1083 [01:20<07:06,  2.13it/s]Iteration:  16%|█▌        | 174/1083 [01:20<07:32,  2.01it/s]Iteration:  16%|█▌        | 175/1083 [01:21<07:51,  1.92it/s]Iteration:  16%|█▋        | 176/1083 [01:21<08:05,  1.87it/s]Iteration:  16%|█▋        | 177/1083 [01:22<08:03,  1.87it/s]Iteration:  16%|█▋        | 178/1083 [01:23<08:03,  1.87it/s]Iteration:  17%|█▋        | 179/1083 [01:23<07:58,  1.89it/s]Iteration:  17%|█▋        | 180/1083 [01:24<08:05,  1.86it/s]Iteration:  17%|█▋        | 181/1083 [01:24<08:19,  1.81it/s]Iteration:  17%|█▋        | 182/1083 [01:25<08:22,  1.79it/s]Iteration:  17%|█▋        | 183/1083 [01:25<08:17,  1.81it/s]Iteration:  17%|█▋        | 184/1083 [01:26<08:26,  1.77it/s]Iteration:  17%|█▋        | 185/1083 [01:26<08:16,  1.81it/s]Iteration:  17%|█▋        | 186/1083 [01:27<08:02,  1.86it/s]Iteration:  17%|█▋        | 187/1083 [01:28<08:13,  1.82it/s]Iteration:  17%|█▋        | 188/1083 [01:28<08:30,  1.75it/s]Iteration:  17%|█▋        | 189/1083 [01:29<08:29,  1.76it/s]Iteration:  18%|█▊        | 190/1083 [01:29<07:57,  1.87it/s]Iteration:  18%|█▊        | 191/1083 [01:30<07:47,  1.91it/s]Iteration:  18%|█▊        | 192/1083 [01:30<07:46,  1.91it/s]Iteration:  18%|█▊        | 193/1083 [01:31<07:37,  1.94it/s]Iteration:  18%|█▊        | 194/1083 [01:31<07:16,  2.04it/s]Iteration:  18%|█▊        | 195/1083 [01:32<07:21,  2.01it/s]Iteration:  18%|█▊        | 196/1083 [01:32<07:26,  1.99it/s]Iteration:  18%|█▊        | 197/1083 [01:33<07:39,  1.93it/s]Iteration:  18%|█▊        | 198/1083 [01:33<07:46,  1.90it/s]Iteration:  18%|█▊        | 199/1083 [01:34<07:30,  1.96it/s]Iteration:  18%|█▊        | 200/1083 [01:34<07:26,  1.98it/s]Iteration:  19%|█▊        | 201/1083 [01:35<07:09,  2.05it/s]Iteration:  19%|█▊        | 202/1083 [01:35<06:54,  2.13it/s]Iteration:  19%|█▊        | 203/1083 [01:35<06:39,  2.20it/s]Iteration:  19%|█▉        | 204/1083 [01:36<06:31,  2.24it/s]Iteration:  19%|█▉        | 205/1083 [01:36<06:36,  2.21it/s]Iteration:  19%|█▉        | 206/1083 [01:37<06:28,  2.26it/s]Iteration:  19%|█▉        | 207/1083 [01:37<06:21,  2.29it/s]Iteration:  19%|█▉        | 208/1083 [01:38<06:05,  2.39it/s]Iteration:  19%|█▉        | 209/1083 [01:38<06:14,  2.33it/s]Iteration:  19%|█▉        | 210/1083 [01:38<06:15,  2.33it/s]Iteration:  19%|█▉        | 211/1083 [01:39<06:21,  2.29it/s]Iteration:  20%|█▉        | 212/1083 [01:39<06:41,  2.17it/s]Iteration:  20%|█▉        | 213/1083 [01:40<06:55,  2.09it/s]Iteration:  20%|█▉        | 214/1083 [01:40<07:08,  2.03it/s]Iteration:  20%|█▉        | 215/1083 [01:41<07:13,  2.00it/s]Iteration:  20%|█▉        | 216/1083 [01:42<07:20,  1.97it/s]Iteration:  20%|██        | 217/1083 [01:42<07:23,  1.95it/s]Iteration:  20%|██        | 218/1083 [01:43<07:22,  1.95it/s]Iteration:  20%|██        | 219/1083 [01:43<07:18,  1.97it/s]Iteration:  20%|██        | 220/1083 [01:44<07:08,  2.01it/s]Iteration:  20%|██        | 221/1083 [01:44<06:40,  2.15it/s]Iteration:  20%|██        | 222/1083 [01:44<06:53,  2.08it/s]Iteration:  21%|██        | 223/1083 [01:45<07:18,  1.96it/s]Iteration:  21%|██        | 224/1083 [01:46<07:37,  1.88it/s]Iteration:  21%|██        | 225/1083 [01:46<07:45,  1.84it/s]Iteration:  21%|██        | 226/1083 [01:47<07:47,  1.83it/s]Iteration:  21%|██        | 227/1083 [01:47<07:56,  1.80it/s]Iteration:  21%|██        | 228/1083 [01:48<08:13,  1.73it/s]Iteration:  21%|██        | 229/1083 [01:48<08:04,  1.76it/s]Iteration:  21%|██        | 230/1083 [01:49<08:23,  1.69it/s]Iteration:  21%|██▏       | 231/1083 [01:50<07:58,  1.78it/s]Iteration:  21%|██▏       | 232/1083 [01:50<07:39,  1.85it/s]Iteration:  22%|██▏       | 233/1083 [01:51<07:21,  1.93it/s]Iteration:  22%|██▏       | 234/1083 [01:51<06:55,  2.04it/s]Iteration:  22%|██▏       | 235/1083 [01:52<07:10,  1.97it/s]Iteration:  22%|██▏       | 236/1083 [01:52<06:57,  2.03it/s]Iteration:  22%|██▏       | 237/1083 [01:52<06:50,  2.06it/s]Iteration:  22%|██▏       | 238/1083 [01:53<06:50,  2.06it/s]Iteration:  22%|██▏       | 239/1083 [01:53<06:40,  2.10it/s]Iteration:  22%|██▏       | 240/1083 [01:54<06:40,  2.11it/s]Iteration:  22%|██▏       | 241/1083 [01:54<06:44,  2.08it/s]Iteration:  22%|██▏       | 242/1083 [01:55<06:43,  2.08it/s]Iteration:  22%|██▏       | 243/1083 [01:55<06:52,  2.04it/s]Iteration:  23%|██▎       | 244/1083 [01:56<06:28,  2.16it/s]Iteration:  23%|██▎       | 245/1083 [01:56<06:23,  2.19it/s]Iteration:  23%|██▎       | 246/1083 [01:57<06:17,  2.22it/s]Iteration:  23%|██▎       | 247/1083 [01:57<06:21,  2.19it/s]Iteration:  23%|██▎       | 248/1083 [01:58<06:05,  2.29it/s]Iteration:  23%|██▎       | 249/1083 [01:58<05:58,  2.33it/s]Iteration:  23%|██▎       | 250/1083 [01:58<05:52,  2.36it/s]Iteration:  23%|██▎       | 251/1083 [01:59<05:51,  2.36it/s]Iteration:  23%|██▎       | 252/1083 [01:59<05:44,  2.41it/s]Iteration:  23%|██▎       | 253/1083 [02:00<05:50,  2.37it/s]Iteration:  23%|██▎       | 254/1083 [02:00<05:52,  2.35it/s]Iteration:  24%|██▎       | 255/1083 [02:01<06:07,  2.26it/s]Iteration:  24%|██▎       | 256/1083 [02:01<06:27,  2.14it/s]Iteration:  24%|██▎       | 257/1083 [02:02<06:28,  2.13it/s]Iteration:  24%|██▍       | 258/1083 [02:02<06:26,  2.14it/s]Iteration:  24%|██▍       | 259/1083 [02:02<06:27,  2.13it/s]Iteration:  24%|██▍       | 260/1083 [02:03<06:34,  2.09it/s]Iteration:  24%|██▍       | 261/1083 [02:03<06:31,  2.10it/s]Iteration:  24%|██▍       | 262/1083 [02:04<06:39,  2.06it/s]Iteration:  24%|██▍       | 263/1083 [02:04<06:55,  1.97it/s]Iteration:  24%|██▍       | 264/1083 [02:05<06:58,  1.96it/s]Iteration:  24%|██▍       | 265/1083 [02:06<07:17,  1.87it/s]Iteration:  25%|██▍       | 266/1083 [02:06<07:31,  1.81it/s]Iteration:  25%|██▍       | 267/1083 [02:07<07:39,  1.78it/s]Iteration:  25%|██▍       | 268/1083 [02:07<07:54,  1.72it/s]Iteration:  25%|██▍       | 269/1083 [02:08<07:52,  1.72it/s]Iteration:  25%|██▍       | 270/1083 [02:08<07:28,  1.81it/s]Iteration:  25%|██▌       | 271/1083 [02:09<07:02,  1.92it/s]Iteration:  25%|██▌       | 272/1083 [02:09<06:48,  1.99it/s]Iteration:  25%|██▌       | 273/1083 [02:10<06:38,  2.03it/s]Iteration:  25%|██▌       | 274/1083 [02:10<06:38,  2.03it/s]Iteration:  25%|██▌       | 275/1083 [02:11<06:13,  2.16it/s]Iteration:  25%|██▌       | 276/1083 [02:11<06:23,  2.10it/s]Iteration:  26%|██▌       | 277/1083 [02:12<06:34,  2.05it/s]Iteration:  26%|██▌       | 278/1083 [02:12<06:23,  2.10it/s]Iteration:  26%|██▌       | 279/1083 [02:13<06:40,  2.01it/s]Iteration:  26%|██▌       | 280/1083 [02:13<06:30,  2.05it/s]Iteration:  26%|██▌       | 281/1083 [02:14<06:33,  2.04it/s]Iteration:  26%|██▌       | 282/1083 [02:14<06:35,  2.02it/s]Iteration:  26%|██▌       | 283/1083 [02:15<06:32,  2.04it/s]Iteration:  26%|██▌       | 284/1083 [02:15<06:20,  2.10it/s]Iteration:  26%|██▋       | 285/1083 [02:16<06:15,  2.13it/s]Iteration:  26%|██▋       | 286/1083 [02:16<05:48,  2.28it/s]Iteration:  27%|██▋       | 287/1083 [02:16<05:20,  2.48it/s]Iteration:  27%|██▋       | 288/1083 [02:17<05:03,  2.62it/s]Iteration:  27%|██▋       | 289/1083 [02:17<05:11,  2.55it/s]Iteration:  27%|██▋       | 290/1083 [02:17<05:16,  2.51it/s]Iteration:  27%|██▋       | 291/1083 [02:18<05:22,  2.45it/s]Iteration:  27%|██▋       | 292/1083 [02:18<05:19,  2.48it/s]Iteration:  27%|██▋       | 293/1083 [02:19<05:31,  2.39it/s]Iteration:  27%|██▋       | 294/1083 [02:19<05:39,  2.32it/s]Iteration:  27%|██▋       | 295/1083 [02:20<05:52,  2.24it/s]Iteration:  27%|██▋       | 296/1083 [02:20<05:45,  2.28it/s]Iteration:  27%|██▋       | 297/1083 [02:21<05:55,  2.21it/s]Iteration:  28%|██▊       | 298/1083 [02:21<06:09,  2.12it/s]Iteration:  28%|██▊       | 299/1083 [02:22<06:06,  2.14it/s]Iteration:  28%|██▊       | 300/1083 [02:22<06:07,  2.13it/s]Iteration:  28%|██▊       | 301/1083 [02:23<06:11,  2.10it/s]Iteration:  28%|██▊       | 302/1083 [02:23<06:11,  2.10it/s]Iteration:  28%|██▊       | 303/1083 [02:23<06:16,  2.07it/s]Iteration:  28%|██▊       | 304/1083 [02:24<06:18,  2.06it/s]Iteration:  28%|██▊       | 305/1083 [02:24<06:10,  2.10it/s]Iteration:  28%|██▊       | 306/1083 [02:25<06:04,  2.13it/s]Iteration:  28%|██▊       | 307/1083 [02:25<05:51,  2.21it/s]Iteration:  28%|██▊       | 308/1083 [02:26<06:01,  2.14it/s]Iteration:  29%|██▊       | 309/1083 [02:26<06:17,  2.05it/s]Iteration:  29%|██▊       | 310/1083 [02:27<06:43,  1.92it/s]Iteration:  29%|██▊       | 311/1083 [02:27<06:32,  1.97it/s]Iteration:  29%|██▉       | 312/1083 [02:28<06:39,  1.93it/s]Iteration:  29%|██▉       | 313/1083 [02:29<07:05,  1.81it/s]Iteration:  29%|██▉       | 314/1083 [02:29<07:07,  1.80it/s]Iteration:  29%|██▉       | 315/1083 [02:30<07:09,  1.79it/s]Iteration:  29%|██▉       | 316/1083 [02:30<07:03,  1.81it/s]Iteration:  29%|██▉       | 317/1083 [02:31<06:56,  1.84it/s]Iteration:  29%|██▉       | 318/1083 [02:31<06:49,  1.87it/s]Iteration:  29%|██▉       | 319/1083 [02:32<06:46,  1.88it/s]Iteration:  30%|██▉       | 320/1083 [02:32<06:36,  1.93it/s]Iteration:  30%|██▉       | 321/1083 [02:33<06:18,  2.02it/s]Iteration:  30%|██▉       | 322/1083 [02:33<06:32,  1.94it/s]Iteration:  30%|██▉       | 323/1083 [02:34<06:27,  1.96it/s]Iteration:  30%|██▉       | 324/1083 [02:34<06:23,  1.98it/s]Iteration:  30%|███       | 325/1083 [02:35<06:25,  1.96it/s]Iteration:  30%|███       | 326/1083 [02:35<06:16,  2.01it/s]Iteration:  30%|███       | 327/1083 [02:36<06:15,  2.01it/s]
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
